Waiting for HiveServer2 to be ready...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 is ready.
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> Loading crime.csv into crime_tmp, then inserting into crime...
Loading segment.csv into segment_tmp, then inserting into segment...
Loading vertice.csv into vertice_tmp, then inserting into vertice...
Loading time.csv into time_tmp, then inserting into time...
Loading district.csv into district_tmp, then inserting into district...
Loading neighborhood.csv into neighborhood_tmp, then inserting into neighborhood...
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> +------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97105       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 20                             | 97106       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 40                             | 97107       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97108       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97110       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 20                             | 97112       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97117       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97119       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97120       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 97122       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97123       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 70                             | 97124       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97125       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97127       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97128       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 20                             | 97129       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97130       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 90                                  | 20                     | 80                             | 97147       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 0                      | 50                             | 97148       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 40                             | 97149       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97161       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97165       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97166       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97167       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 10                     | 40                             | 97168       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 0                              | 97169       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 97170       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 10                     | 50                             | 97171       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 20                     | 10                             | 97172       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97173       |
| 0                      | 10                   | 0                         | 0                       | 10                          | 10                                  | 0                      | 10                             | 97181       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 10                             | 97182       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 97183       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97186       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97188       |
| 0                      | 0                    | 0                         | 0                       | 30                          | 200                                 | 40                     | 260                            | 97190       |
| 0                      | 0                    | 0                         | 0                       | 40                          | 280                                 | 0                      | 240                            | 97191       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 50                                  | 10                     | 80                             | 97192       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 30                     | 30                             | 97193       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 40                             | 97194       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 40                             | 97195       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97196       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 70                             | 97197       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 0                              | 97198       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 70                     | 40                             | 97199       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 97200       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97201       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 40                             | 97203       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 100                                 | 170                    | 140                            | 97204       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 100                                 | 160                    | 120                            | 97205       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 70                                  | 20                     | 80                             | 97206       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 30                     | 30                             | 97207       |
| 0                      | 0                    | 0                         | 0                       | 30                          | 110                                 | 60                     | 140                            | 97209       |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 97210       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 40                                  | 10                     | 30                             | 97211       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 50                             | 97212       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 40                             | 97213       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 20                     | 80                             | 97214       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 60                                  | 10                     | 50                             | 97217       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97218       |
| 0                      | 10                   | 0                         | 0                       | 0                           | 120                                 | 30                     | 140                            | 97219       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97222       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 20                     | 20                             | 97226       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 97227       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 40                             | 97228       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 20                             | 97230       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97232       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97233       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 97234       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 97235       |
| 0                      | 0                    | 0                         | 0                       | 30                          | 30                                  | 140                    | 90                             | 97236       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 80                                  | 100                    | 120                            | 97237       |
| 0                      | 0                    | 0                         | 0                       | 30                          | 200                                 | 80                     | 190                            | 97238       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 70                                  | 10                     | 80                             | 97242       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 20                     | 40                             | 97243       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 80                             | 97244       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97245       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 20                             | 97246       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 20                     | 20                             | 97247       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97250       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 0                              | 97251       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 20                     | 30                             | 97256       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97257       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 30                             | 97258       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 80                                  | 10                     | 80                             | 97259       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 30                             | 97260       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97261       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 30                                  | 10                     | 40                             | 97264       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 97265       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97266       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97267       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 97268       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97269       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 20                             | 97270       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 70                             | 97272       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 40                     | 0                              | 97273       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 40                                  | 130                    | 100                            | 97274       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97291       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97292       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97293       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 20                     | 30                             | 97294       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 90                                  | 10                     | 60                             | 97295       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97296       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97297       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97298       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 10                     | 60                             | 97300       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 60                                  | 0                      | 70                             | 97301       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 30                     | 80                             | 97302       |
| 0                      | 10                   | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97303       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97304       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 10                     | 40                             | 97308       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 97309       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 10                     | 40                             | 97310       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97312       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 10                     | 0                              | 97315       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97316       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 30                     | 10                             | 97318       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 20                     | 70                             | 97319       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 97320       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 20                     | 70                             | 97322       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 50                             | 97323       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 97324       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 20                     | 20                             | 97325       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97332       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97333       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 97334       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 60                             | 97335       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97336       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 40                             | 97337       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 0                      | 90                             | 97347       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 60                                  | 40                     | 60                             | 97348       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 70                                  | 20                     | 70                             | 97349       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97359       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97360       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97361       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97362       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97363       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97365       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 70                                  | 0                      | 110                            | 97385       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 0                              | 97386       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 10                     | 40                             | 97390       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 30                             | 97392       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97393       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 0                      | 30                             | 97394       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97395       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 20                     | 30                             | 97396       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 10                     | 0                              | 97397       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 30                             | 97399       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 60                     | 100                            | 97400       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97403       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 0                      | 70                             | 97404       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 60                             | 97405       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 0                      | 70                             | 97408       |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 20                   | 0                         | 0                       | 10                          | 110                                 | 10                     | 80                             | 97416       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 80                                  | 0                      | 130                            | 97423       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 30                     | 130                            | 97424       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 10                     | 20                             | 97425       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97426       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 20                             | 97428       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 80                                  | 80                     | 90                             | 97429       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 30                     | 10                             | 97430       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 0                      | 30                             | 97431       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 30                     | 40                             | 97432       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 80                                  | 20                     | 100                            | 97433       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 97434       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 0                                   | 10                     | 0                              | 97435       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 20                             | 97436       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 40                             | 97437       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 70                                  | 0                      | 60                             | 97442       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 30                                  | 0                      | 70                             | 97443       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97444       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97445       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 40                             | 97447       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 97455       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 60                             | 97456       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97457       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 30                             | 97459       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 40                             | 97464       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97466       |
