hive-server-1  | Configuring core
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:27:36,688 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:42,695 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:48,701 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:54,707 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:56,709 Stage-1 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:59,712 Stage-1 map = 42%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:01,715 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:08,721 Stage-1 map = 100%,  reduce = 42%
hive-server-1  | 2025-07-06 16:28:11,724 Stage-1 map = 100%,  reduce = 46%
hive-server-1  | 2025-07-06 16:28:13,726 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:28:19,739 Stage-1 map = 100%,  reduce = 94%
hive-server-1  | 2025-07-06 16:28:22,749 Stage-1 map = 100%,  reduce = 98%
hive-server-1  | 2025-07-06 16:28:23,750 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1781202368_0012
hive-server-1  | Launching Job 2 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:28:24,944 Stage-11 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:30,946 Stage-11 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:35,952 Stage-11 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:41,957 Stage-11 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:47,967 Stage-11 map = 41%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:49,972 Stage-11 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:28:56,978 Stage-11 map = 100%,  reduce = 42%
hive-server-1  | 2025-07-06 16:28:59,985 Stage-11 map = 100%,  reduce = 46%
hive-server-1  | 2025-07-06 16:29:02,991 Stage-11 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:29:08,996 Stage-11 map = 100%,  reduce = 94%
hive-server-1  | 2025-07-06 16:29:12,001 Stage-11 map = 100%,  reduce = 98%
hive-server-1  | 2025-07-06 16:29:14,008 Stage-11 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local192223029_0013
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706162734_bef0b954-c7c4-4dd1-9a59-c398d995f97f.log
hive-server-1  | 2025-07-06 16:29:17	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:29:18	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile61--.hashtable
hive-server-1  | 2025-07-06 16:29:18	Uploaded 1 File to: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile61--.hashtable (278 bytes)
hive-server-1  | 2025-07-06 16:29:18	Dump the side-table for tag: 1 with group count: 180598 into file: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile71--.hashtable
hive-server-1  | 2025-07-06 16:29:19	Uploaded 1 File to: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile71--.hashtable (4108057 bytes)
hive-server-1  | 2025-07-06 16:29:19	Dump the side-table for tag: 1 with group count: 13795 into file: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile81--.hashtable
hive-server-1  | 2025-07-06 16:29:19	Uploaded 1 File to: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile81--.hashtable (346818 bytes)
hive-server-1  | 2025-07-06 16:29:19	End of local task; Time Taken: 1.906 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706162734_bef0b954-c7c4-4dd1-9a59-c398d995f97f.log
hive-server-1  | 2025-07-06 16:29:23	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:29:24	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile91--.hashtable
hive-server-1  | 2025-07-06 16:29:24	Uploaded 1 File to: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile91--.hashtable (278 bytes)
hive-server-1  | 2025-07-06 16:29:24	Dump the side-table for tag: 1 with group count: 180598 into file: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile101--.hashtable
hive-server-1  | 2025-07-06 16:29:24	Uploaded 1 File to: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile101--.hashtable (4108057 bytes)
hive-server-1  | 2025-07-06 16:29:24	Dump the side-table for tag: 1 with group count: 13795 into file: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile111--.hashtable
hive-server-1  | 2025-07-06 16:29:25	Uploaded 1 File to: file:/tmp/root/0ab8207f-0169-44ab-bb35-9f7b8d9c2370/hive_2025-07-06_16-27-34_296_8628649592746544641-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile111--.hashtable (346818 bytes)
hive-server-1  | 2025-07-06 16:29:25	End of local task; Time Taken: 1.995 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 3 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:29:26,665 Stage-5 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:29:35,672 Stage-5 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:29:36,674 Stage-5 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:29:37,675 Stage-5 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1076116061_0014
hive-server-1  | Launching Job 4 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:29:38,908 Stage-15 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:29:47,911 Stage-15 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:29:49,913 Stage-15 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local878224698_0015
hive-server-1  | Launching Job 5 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:29:51,096 Stage-6 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local845559875_0016
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 4941061419 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-11:  HDFS Read: 6175787823 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-5:  HDFS Read: 4666143672 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Stage-Stage-15:  HDFS Read: 4666143672 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Stage-Stage-6:  HDFS Read: 4666143672 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | No Stats for default@crime, Columns: time_id, total_theft_cellphone, total_theft_auto, segment_id
hive-server-1  | No Stats for default@segment, Columns: final_vertice_id, segment_id
hive-server-1  | No Stats for default@vertice, Columns: vertice_id, neighborhood_id
hive-server-1  | No Stats for default@neighborhood, Columns: neighborhood_id, name
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | No Stats for default@crime, Columns: time_id, total_theft_cellphone, total_theft_auto, segment_id
hive-server-1  | No Stats for default@segment, Columns: start_vertice_id, segment_id
hive-server-1  | No Stats for default@vertice, Columns: vertice_id, neighborhood_id
hive-server-1  | No Stats for default@neighborhood, Columns: neighborhood_id, name
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162954_9120e2e3-07af-4175-8544-f70c8300d174
hive-server-1  | Total jobs = 5
hive-server-1  | Launching Job 1 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:29:56,645 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:02,651 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:04,655 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:07,659 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:10,662 Stage-1 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:13,666 Stage-1 map = 42%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:16,669 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:22,674 Stage-1 map = 100%,  reduce = 48%
hive-server-1  | 2025-07-06 16:30:23,676 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:30:29,690 Stage-1 map = 100%,  reduce = 98%
hive-server-1  | 2025-07-06 16:30:30,691 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local519566966_0017
hive-server-1  | Launching Job 2 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:30:31,879 Stage-11 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:36,885 Stage-11 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:39,889 Stage-11 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:42,891 Stage-11 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:45,894 Stage-11 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:48,896 Stage-11 map = 46%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:49,898 Stage-11 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:30:56,908 Stage-11 map = 100%,  reduce = 48%
hive-server-1  | 2025-07-06 16:30:57,909 Stage-11 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:31:03,921 Stage-11 map = 100%,  reduce = 95%
hive-server-1  | 2025-07-06 16:31:04,922 Stage-11 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local955468484_0018
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706162954_9120e2e3-07af-4175-8544-f70c8300d174.log
hive-server-1  | 2025-07-06 16:31:10	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:31:12	Dump the side-table for tag: 1 with group count: 2287 into file: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile121--.hashtable
hive-server-1  | 2025-07-06 16:31:12	Uploaded 1 File to: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile121--.hashtable (57713 bytes)
hive-server-1  | 2025-07-06 16:31:12	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile131--.hashtable
hive-server-1  | 2025-07-06 16:31:12	Uploaded 1 File to: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile131--.hashtable (296 bytes)
hive-server-1  | 2025-07-06 16:31:12	Dump the side-table for tag: 1 with group count: 180598 into file: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile141--.hashtable
hive-server-1  | 2025-07-06 16:31:13	Uploaded 1 File to: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile141--.hashtable (4299166 bytes)
hive-server-1  | 2025-07-06 16:31:13	End of local task; Time Taken: 2.119 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706162954_9120e2e3-07af-4175-8544-f70c8300d174.log
hive-server-1  | 2025-07-06 16:31:16	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:31:18	Dump the side-table for tag: 1 with group count: 2287 into file: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile151--.hashtable
hive-server-1  | 2025-07-06 16:31:18	Uploaded 1 File to: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile151--.hashtable (57713 bytes)
hive-server-1  | 2025-07-06 16:31:18	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile161--.hashtable
hive-server-1  | 2025-07-06 16:31:18	Uploaded 1 File to: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile161--.hashtable (296 bytes)
hive-server-1  | 2025-07-06 16:31:18	Dump the side-table for tag: 1 with group count: 180598 into file: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile171--.hashtable
hive-server-1  | 2025-07-06 16:31:18	Uploaded 1 File to: file:/tmp/root/b5f52a49-c8df-4535-a4b1-6ea07884e81a/hive_2025-07-06_16-29-54_383_4523149955118129490-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile171--.hashtable (4299166 bytes)
hive-server-1  | 2025-07-06 16:31:18	End of local task; Time Taken: 2.011 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 3 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:31:20,455 Stage-5 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:25,458 Stage-5 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:27,460 Stage-5 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1241324819_0019
hive-server-1  | Launching Job 4 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:31:28,632 Stage-15 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:34,636 Stage-15 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:35,636 Stage-15 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local307392072_0020
hive-server-1  | Launching Job 5 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:31:36,818 Stage-6 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local686929282_0021
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 7410514227 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-11:  HDFS Read: 8645240631 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-5:  HDFS Read: 4345488852 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-15:  HDFS Read: 4345488852 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-6:  HDFS Read: 6518233278 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | No Stats for default@crime, Columns: total_felony_murder, time_id, total_feminicide, total_theft_cellphone, total_armed_robbery_cellphone, total_bodily_harm, total_theft_auto, segment_id, total_armed_robbery_auto, total_homicide
hive-server-1  | No Stats for default@segment, Columns: segment_id, oneway
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706163138_92302a60-6f27-4615-a1e6-08055b168368
hive-server-1  | Total jobs = 2
hive-server-1  | Launching Job 1 out of 2
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:31:40,688 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:46,692 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:52,696 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:31:55,699 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:01,704 Stage-1 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:04,705 Stage-1 map = 46%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:05,706 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:11,719 Stage-1 map = 100%,  reduce = 44%
hive-server-1  | 2025-07-06 16:32:14,727 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:32:20,734 Stage-1 map = 100%,  reduce = 98%
hive-server-1  | 2025-07-06 16:32:21,735 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1745491909_0022
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706163138_92302a60-6f27-4615-a1e6-08055b168368.log
hive-server-1  | 2025-07-06 16:32:25	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:32:27	Dump the side-table for tag: 1 with group count: 2293 into file: file:/tmp/root/ee089a76-ac4b-4043-ad7e-3324db79d8bb/hive_2025-07-06_16-31-39_004_4419636515941770895-4/-local-10006/HashTable-Stage-3/MapJoin-mapfile181--.hashtable
hive-server-1  | 2025-07-06 16:32:27	Uploaded 1 File to: file:/tmp/root/ee089a76-ac4b-4043-ad7e-3324db79d8bb/hive_2025-07-06_16-31-39_004_4419636515941770895-4/-local-10006/HashTable-Stage-3/MapJoin-mapfile181--.hashtable (57863 bytes)
hive-server-1  | 2025-07-06 16:32:27	End of local task; Time Taken: 1.999 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 2 out of 2
hive-server-1  | Number of reduce tasks determined at compile time: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:32:28,768 Stage-3 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:30,769 Stage-3 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local87451346_0023
hive-server-1  | MapReduce Jobs Launched: 
